Log file open, 03/29/25 17:51:52
LogPluginManager: Mounting Engine plugin ConcertSyncClient
LogPluginManager: Mounting Engine plugin ConcertSyncCore
LogPluginManager: Mounting Engine plugin PluginUtils
LogPluginManager: Mounting Engine plugin UObjectPlugin
LogPluginManager: Mounting Engine plugin AssetManagerEditor
LogPluginManager: Mounting Engine plugin AssetReferenceRestrictions
LogPluginManager: Mounting Engine plugin BlueprintHeaderView
LogPluginManager: Mounting Engine plugin BlueprintMaterialTextureNodes
LogPluginManager: Mounting Engine plugin DataValidation
LogPluginManager: Mounting Engine plugin EditorScriptingUtilities
LogPluginManager: Mounting Engine plugin FacialAnimation
LogPluginManager: Mounting Engine plugin GameplayTagsEditor
LogPluginManager: Mounting Engine plugin GeometryMode
LogPluginManager: Mounting Engine plugin ModelingToolsEditorMode
LogPluginManager: Mounting Engine plugin LightMixer
LogPluginManager: Mounting Engine plugin ObjectMixer
LogPluginManager: Mounting Engine plugin PluginBrowser
LogPluginManager: Mounting Engine plugin SequencerAnimTools
LogPluginManager: Mounting Engine plugin SpeedTreeImporter
LogPluginManager: Mounting Engine plugin UVEditor
LogPluginManager: Mounting Engine plugin EnhancedInput
LogPluginManager: Found config from plugin[EnhancedInput] Input
LogPluginManager: Mounting Engine plugin DatasmithContent
LogPluginManager: Mounting Engine plugin DatasmithImporter
LogPluginManager: Mounting Engine plugin GLTFExporter
LogPluginManager: Mounting Engine plugin VariantManagerContent
LogPluginManager: Mounting Engine plugin VariantManager
LogPluginManager: Mounting Engine plugin SkeletalMeshModelingTools
LogPluginManager: Mounting Engine plugin AutomationUtils
LogPluginManager: Mounting Engine plugin BackChannel
LogPluginManager: Mounting Engine plugin ChaosCaching
LogPluginManager: Mounting Engine plugin ChaosClothAsset
LogPluginManager: Mounting Engine plugin ChaosClothEditor
LogPluginManager: Mounting Engine plugin ChaosCloth
LogPluginManager: Mounting Engine plugin ChaosEditor
LogPluginManager: Mounting Engine plugin ChaosNiagara
LogPluginManager: Mounting Engine plugin ChaosSolverPlugin
LogPluginManager: Mounting Engine plugin ChaosUserDataPT
LogPluginManager: Mounting Engine plugin CharacterAI
LogPluginManager: Mounting Engine plugin Dataflow
LogPluginManager: Mounting Engine plugin Fracture
LogPluginManager: Mounting Engine plugin FullBodyIK
LogPluginManager: Mounting Engine plugin GPULightmass
LogPluginManager: Mounting Engine plugin GameFeatures
LogPluginManager: Mounting Engine plugin GeometryCollectionPlugin
LogPluginManager: Mounting Engine plugin GeometryScripting
LogPluginManager: Mounting Engine plugin Landmass
LogPluginManager: Mounting Engine plugin LandscapePatch
LogPluginManager: Mounting Engine plugin LocalizableMessage
LogPluginManager: Mounting Engine plugin MeshModelingToolsetExp
LogPluginManager: Mounting Engine plugin ModularGameplay
LogPluginManager: Mounting Engine plugin OpenImageDenoise
LogPluginManager: Mounting Engine plugin PCGExternalDataInterop
LogPluginManager: Mounting Engine plugin PCGGeometryScriptInterop
LogPluginManager: Mounting Engine plugin PCG
LogPluginManager: Mounting Engine plugin PlatformCrypto
LogPluginManager: Mounting Engine plugin ProxyLODPlugin
LogPluginManager: Mounting Engine plugin PythonScriptPlugin
LogPluginManager: Mounting Engine plugin StructUtils
LogPluginManager: Mounting Engine plugin ToolPresets
LogPluginManager: Mounting Engine plugin VirtualHeightfieldMesh
LogPluginManager: Mounting Engine plugin Volumetrics
LogPluginManager: Mounting Engine plugin Water
LogPluginManager: Mounting Engine plugin CascadeToNiagaraConverter
LogPluginManager: Mounting Engine plugin Niagara
LogPluginManager: Mounting Engine plugin AlembicImporter
LogPluginManager: Mounting Engine plugin InterchangeEditor
LogPluginManager: Mounting Engine plugin Interchange
LogPluginManager: Mounting Engine plugin AvfMedia
LogPluginManager: Mounting Engine plugin ImgMedia
LogPluginManager: Mounting Engine plugin MediaCompositing
LogPluginManager: Mounting Engine plugin MediaPlate
LogPluginManager: Mounting Engine plugin WebMMedia
LogPluginManager: Mounting Engine plugin WmfMedia
LogPluginManager: Mounting Engine plugin MeshPainting
LogPluginManager: Mounting Engine plugin TcpMessaging
LogPluginManager: Mounting Engine plugin UdpMessaging
LogPluginManager: Mounting Engine plugin ActorSequence
LogPluginManager: Mounting Engine plugin LevelSequenceEditor
LogPluginManager: Mounting Engine plugin SequencerScripting
LogPluginManager: Mounting Engine plugin TemplateSequence
LogPluginManager: Mounting Engine plugin OnlineBase
LogPluginManager: Mounting Engine plugin OnlineFramework
LogPluginManager: Mounting Engine plugin OnlineServices
LogPluginManager: Mounting Engine plugin OnlineSubsystemNull
LogPluginManager: Mounting Engine plugin OnlineSubsystemSteam
LogPluginManager: Mounting Engine plugin OnlineSubsystemUtils
LogPluginManager: Mounting Engine plugin OnlineSubsystem
LogPluginManager: Mounting Engine plugin PerformanceMonitor
LogPluginManager: Mounting Engine plugin LauncherChunkInstaller
LogPluginManager: Mounting Engine plugin ActorLayerUtilities
LogPluginManager: Mounting Engine plugin AndroidFileServer
LogPluginManager: Mounting Engine plugin AndroidPermission
LogPluginManager: Mounting Engine plugin ApexDestruction
LogPluginManager: Mounting Engine plugin AppleImageUtils
LogPluginManager: Mounting Engine plugin ArchVisCharacter
LogPluginManager: Mounting Engine plugin AssetTags
LogPluginManager: Mounting Engine plugin AudioCapture
LogPluginManager: Mounting Engine plugin AudioSynesthesia
LogPluginManager: Mounting Engine plugin AudioWidgets
LogPluginManager: Mounting Engine plugin CableComponent
LogPluginManager: Mounting Engine plugin ChunkDownloader
LogPluginManager: Mounting Engine plugin CustomMeshComponent
LogPluginManager: Mounting Engine plugin DataRegistry
LogPluginManager: Mounting Engine plugin SQLiteCore
LogPluginManager: Mounting Engine plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting Engine plugin GameplayAbilities
LogPluginManager: Mounting Engine plugin GeometryCache
LogPluginManager: Mounting Engine plugin GeometryProcessing
LogPluginManager: Mounting Engine plugin GooglePAD
LogPluginManager: Mounting Engine plugin LocationServicesBPLibrary
LogPluginManager: Mounting Engine plugin MeshModelingToolset
LogPluginManager: Mounting Engine plugin Metasound
LogPluginManager: Mounting Engine plugin MobilePatchingUtils
LogPluginManager: Mounting Engine plugin MsQuic
LogPluginManager: Mounting Engine plugin Reflex
LogPluginManager: Mounting Engine plugin ProceduralMeshComponent
LogPluginManager: Mounting Engine plugin PropertyAccessEditor
LogPluginManager: Mounting Engine plugin ResonanceAudio
LogPluginManager: Mounting Engine plugin RigVM
LogPluginManager: Mounting Engine plugin SignificanceManager
LogPluginManager: Mounting Engine plugin SoundFields
LogPluginManager: Mounting Engine plugin SteamShared
LogPluginManager: Mounting Engine plugin Synthesis
LogPluginManager: Mounting Engine plugin WaveTable
LogPluginManager: Mounting Engine plugin WebMMoviePlayer
LogPluginManager: Mounting Engine plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting Engine plugin WindowsMoviePlayer
LogPluginManager: Mounting Engine plugin InterchangeTests
LogPluginManager: Mounting Engine plugin TraceUtilities
LogPluginManager: Mounting Engine plugin Takes
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/ArticyImporter/Content/' mounted to '/ArticyImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/AsyncLoadingScreen/Content/' mounted to '/AsyncLoadingScreen/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/CrazyIvy/Content/' mounted to '/CrazyIvy/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/DLSS/Content/' mounted to '/DLSS/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCoreUtilities-1.0.1/Content/' mounted to '/EOSCoreUtilities/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCore/Content/' mounted to '/EOSCore/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FSR2-530/FSR2/Content/' mounted to '/FSR2/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/GASCompanion/Content/' mounted to '/GASCompanion/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/LowEntryExtStdLib/Content/' mounted to '/LowEntryExtStdLib/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/SuperkamiUtlities/Content/' mounted to '/SuperkamiUtlities/'
LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Wwise/Content/' mounted to '/Wwise/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ACLPlugin/Content/' mounted to '/ACLPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/AnimationWarping/Content/' mounted to '/AnimationWarping/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Bridge/Content/' mounted to '/Bridge/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/' mounted to '/ConcertSyncClient/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/UVEditor/Content/' mounted to '/UVEditor/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Animation/SkeletalMeshModelingTools/Content/' mounted to '/SkeletalMeshModelingTools/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothAsset/Content/' mounted to '/ChaosClothAsset/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GPULightmass/Content/' mounted to '/GPULightmass/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GeometryScripting/Content/' mounted to '/GeometryScripting/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/LandscapePatch/Content/' mounted to '/LandscapePatch/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCGExternalDataInterop/Content/' mounted to '/PCGExternalDataInterop/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCGGeometryScriptInterop/Content/' mounted to '/PCGGeometryScriptInterop/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCG/Content/' mounted to '/PCG/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ToolPresets/Content/' mounted to '/ToolPresets/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/Content/' mounted to '/VirtualHeightfieldMesh/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Volumetrics/Content/' mounted to '/Volumetrics/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Water/Content/' mounted to '/Water/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/FX/CascadeToNiagaraConverter/Content/' mounted to '/CascadeToNiagaraConverter/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/RigVM/Content/' mounted to '/RigVM/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
LogDLSSBlueprint: Loaded DLSS-SR plugin version 3.5.2b
LogDLSSNGXVulkanRHIPreInit: FNGXVulkanRHIPreInitModule::StartupModule Enter
LogRHI: Using Default RHI: D3D12
LogRHI: Using Highest Feature Level of D3D12: SM6
LogRHI: Loading RHI module D3D12RHI
LogD3D12RHI: Aftermath initialized
LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1080 (VendorId: 10de, DeviceId: 1b80, SubSysId: 37021458, Revision: 00a1
LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
LogD3D12RHI:   Adapter has 8059MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 1 output[s]
LogD3D12RHI:   Driver Version: 572.60 (internal:32.0.15.7260, unified:572.60)
LogD3D12RHI:      Driver Date: 2-25-2025
LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
LogD3D12RHI:   Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
LogD3D12RHI: Found D3D12 adapter 2: NVIDIA GeForce GTX 1080 (VendorId: 10de, DeviceId: 1b80, SubSysId: 37021458, Revision: 00a1
LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
LogD3D12RHI:   Adapter has 8059MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
LogD3D12RHI:   Driver Version: 572.60 (internal:32.0.15.7260, unified:572.60)
LogD3D12RHI:      Driver Date: 2-25-2025
LogD3D12RHI: DirectX Agility SDK runtime found.
LogD3D12RHI: Chosen D3D12 Adapter Id = 0
LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
LogDLSSNGXVulkanRHIPreInit: GetSelectedDynamicRHIModuleName = D3D12RHI
LogDLSSNGXVulkanRHIPreInit: VulkanRHI is not the active DynamicRHI; skipping of pregistering the required NGX DLSS Vulkan device and instance extensions via the VulkanRHIBridge
LogDLSSNGXVulkanRHIPreInit: FNGXVulkanRHIPreInitModule::StartupModule Leave
LogConfig: Applying CVar settings from Section [/Script/FSR2TemporalUpscaling.FSR2Settings] File [Engine]
LogConfig: Set CVar [[r.FidelityFX.FSR2.Enabled:0]]
LogConfig: Set CVar [[r.FidelityFX.FSR2.AutoExposure:1]]
LogFSR2: FSR2 Temporal Upscaling Module Started
LogStreamlineShaders: Loaded Streamline plugin version 1.2.0-SL2.2.1
LogInit: Using libcurl 8.4.0
LogInit:  - built for Windows
LogInit:  - supports SSL with OpenSSL/1.1.1t
LogInit:  - supports HTTP deflate (compression) using libz 1.2.13
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = true  - Libcurl will use HTTP proxy
LogInit:  - HttpProxyAddress = '127.0.0.1:11324'
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogTemp: EOS SDK Loaded!
LogOnline: OSS: GetEOSConfig(): Finding configuration name: ()
LogOnline: OSS: GetEOSConfig(): No override configuration found, attempting to find a DefaultConfiguration: (DefaultConfig)
LogOnline: OSS: FOnlineSubsystemEOSCore: couldn't get anticheatclient handle
LogOnline: Warning: OSS: FOnlineSubsystemEOSCore: couldn't get anticheatserver handle
LogOnline: Warning: OSS: FOnlineSubsystemEOSCore: couldn't get anticheatserver handle
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: Created online subsystem instance for: EOSCore
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for type [EOSCore]
LogInit: ExecutableName: SengokuDynasty-Win64-Shipping.exe
LogInit: Build: UE5-CL-0
LogInit: Engine Version: 5.3.2-0+UE5
LogInit: Compatible Engine Version: 5.3.0-0+UE5
LogInit: Net CL: 0
LogInit: OS: Windows 10 (22H2) [10.0.19045.5608] (), CPU:       Intel(R) Xeon(R) CPU E5-2670 v2 @ 2.50GHz, GPU: NVIDIA GeForce GTX 1080
LogInit: Compiled (64-bit): Dec 11 2024 12:55:30
LogInit: Architecture: x64
LogInit: Compiled with Visual C++: 19.36.32545.00
LogInit: Build Configuration: Shipping
LogInit: Branch Name: UE5
LogInit: Command Line: 
LogInit: Base Directory: E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 1
LogInit: This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
LogInit: Presizing for max 1000000000 objects, including 1 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogStreaming: Display: Async Loading initialized: Event Driven Loader: true, Async Loading Thread: true, Async Post Load: true
LogInit: Object subsystem initialized
LogConfig: Set CVar [[r.setres:1280x720]]
LogConfig: Set CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.AllowStaticLighting:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.VirtualTextures:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.EarlyZPass:3]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.EarlyZPassOnlyMaterialMasking:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.CustomDepth:3]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.CustomDepth.order:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.AllowOcclusionQueries:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.HZBOcclusion:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.VirtualTexturedLightmaps:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.VT.AnisotropicFiltering:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.RayTracing:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.MeshStreaming:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.VT.EnableAutoImport:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.ReflectionMethod:2]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Lumen.HardwareRayTracing:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.TemporalAA.Upsampling:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusion:1]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.MSAACount:4]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.Nanite.MaxPixelsPerEdge:3]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:0]]
[2025.03.29-09.51.54:322][  0]LogConfig: Set CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
